// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  38: 8388608 op, 953868900.00 ns, 113.7100 ns/op
WorkloadResult  39: 8388608 op, 975440300.00 ns, 116.2815 ns/op
WorkloadResult  40: 8388608 op, 937922500.00 ns, 111.8091 ns/op
WorkloadResult  41: 8388608 op, 993493200.00 ns, 118.4336 ns/op
WorkloadResult  42: 8388608 op, 944616800.00 ns, 112.6071 ns/op
WorkloadResult  43: 8388608 op, 970173600.00 ns, 115.6537 ns/op
WorkloadResult  44: 8388608 op, 960110200.00 ns, 114.4541 ns/op
WorkloadResult  45: 8388608 op, 994278700.00 ns, 118.5273 ns/op
WorkloadResult  46: 8388608 op, 981765800.00 ns, 117.0356 ns/op
WorkloadResult  47: 8388608 op, 1007796500.00 ns, 120.1387 ns/op
WorkloadResult  48: 8388608 op, 966947600.00 ns, 115.2691 ns/op
WorkloadResult  49: 8388608 op, 1143247300.00 ns, 136.2857 ns/op
WorkloadResult  50: 8388608 op, 967681500.00 ns, 115.3566 ns/op
WorkloadResult  51: 8388608 op, 983761000.00 ns, 117.2734 ns/op
WorkloadResult  52: 8388608 op, 959573100.00 ns, 114.3900 ns/op
WorkloadResult  53: 8388608 op, 960998900.00 ns, 114.5600 ns/op
WorkloadResult  54: 8388608 op, 1060198700.00 ns, 126.3855 ns/op
WorkloadResult  55: 8388608 op, 1022816600.00 ns, 121.9292 ns/op
WorkloadResult  56: 8388608 op, 987962500.00 ns, 117.7743 ns/op
WorkloadResult  57: 8388608 op, 958982600.00 ns, 114.3196 ns/op
WorkloadResult  58: 8388608 op, 970258900.00 ns, 115.6639 ns/op
WorkloadResult  59: 8388608 op, 929107000.00 ns, 110.7582 ns/op
WorkloadResult  60: 8388608 op, 982121700.00 ns, 117.0780 ns/op
WorkloadResult  61: 8388608 op, 935848600.00 ns, 111.5618 ns/op
WorkloadResult  62: 8388608 op, 972785200.00 ns, 115.9650 ns/op
WorkloadResult  63: 8388608 op, 933098400.00 ns, 111.2340 ns/op
WorkloadResult  64: 8388608 op, 971796800.00 ns, 115.8472 ns/op
WorkloadResult  65: 8388608 op, 945910800.00 ns, 112.7614 ns/op
WorkloadResult  66: 8388608 op, 973322900.00 ns, 116.0291 ns/op
WorkloadResult  67: 8388608 op, 1005384300.00 ns, 119.8511 ns/op
WorkloadResult  68: 8388608 op, 934294300.00 ns, 111.3766 ns/op
WorkloadResult  69: 8388608 op, 971846400.00 ns, 115.8531 ns/op
WorkloadResult  70: 8388608 op, 954042900.00 ns, 113.7308 ns/op
WorkloadResult  71: 8388608 op, 952646500.00 ns, 113.5643 ns/op
WorkloadResult  72: 8388608 op, 1208268700.00 ns, 144.0369 ns/op
WorkloadResult  73: 8388608 op, 1234340900.00 ns, 147.1449 ns/op
WorkloadResult  74: 8388608 op, 1076989100.00 ns, 128.3871 ns/op
WorkloadResult  75: 8388608 op, 946695600.00 ns, 112.8549 ns/op
WorkloadResult  76: 8388608 op, 987014700.00 ns, 117.6613 ns/op
WorkloadResult  77: 8388608 op, 942249600.00 ns, 112.3249 ns/op
WorkloadResult  78: 8388608 op, 968894300.00 ns, 115.5012 ns/op
WorkloadResult  79: 8388608 op, 955108700.00 ns, 113.8578 ns/op
WorkloadResult  80: 8388608 op, 1018516600.00 ns, 121.4166 ns/op
WorkloadResult  81: 8388608 op, 1089770100.00 ns, 129.9107 ns/op
WorkloadResult  82: 8388608 op, 1149666900.00 ns, 137.0510 ns/op
WorkloadResult  83: 8388608 op, 977408800.00 ns, 116.5162 ns/op
WorkloadResult  84: 8388608 op, 1238390000.00 ns, 147.6276 ns/op
WorkloadResult  85: 8388608 op, 1026303600.00 ns, 122.3449 ns/op
WorkloadResult  86: 8388608 op, 1005686100.00 ns, 119.8871 ns/op
WorkloadResult  87: 8388608 op, 945744000.00 ns, 112.7415 ns/op
WorkloadResult  88: 8388608 op, 1029250700.00 ns, 122.6962 ns/op
WorkloadResult  89: 8388608 op, 976410700.00 ns, 116.3972 ns/op
WorkloadResult  90: 8388608 op, 996185400.00 ns, 118.7546 ns/op
// GC:  427 0 0 671089040 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 2848 has exited with code 0.

Mean = 121.418 ns, StdErr = 0.928 ns (0.76%), N = 90, StdDev = 8.804 ns
Min = 110.758 ns, Q1 = 115.393 ns, Median = 118.641 ns, Q3 = 124.645 ns, Max = 147.628 ns
IQR = 9.252 ns, LowerFence = 101.515 ns, UpperFence = 138.523 ns
ConfidenceInterval = [118.260 ns; 124.576 ns] (CI 99.9%), Margin = 3.158 ns (2.60% of Mean)
Skewness = 1.25, Kurtosis = 3.96, MValue = 2.81

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2025-04-04 19:30 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1468 1480 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListSimple --job Default --benchmarkId 6 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 506200.00 ns, 506.2000 us/op
WorkloadJitting  1: 1 op, 542000.00 ns, 542.0000 us/op

OverheadJitting  2: 16 op, 1288100.00 ns, 80.5063 us/op
WorkloadJitting  2: 16 op, 1823200.00 ns, 113.9500 us/op

WorkloadPilot    1: 16 op, 51700.00 ns, 3.2313 us/op
WorkloadPilot    2: 32 op, 105300.00 ns, 3.2906 us/op
WorkloadPilot    3: 64 op, 150400.00 ns, 2.3500 us/op
WorkloadPilot    4: 128 op, 154500.00 ns, 1.2070 us/op
WorkloadPilot    5: 256 op, 465600.00 ns, 1.8188 us/op
WorkloadPilot    6: 512 op, 1304500.00 ns, 2.5479 us/op
WorkloadPilot    7: 1024 op, 1665200.00 ns, 1.6262 us/op
WorkloadPilot    8: 2048 op, 3943200.00 ns, 1.9254 us/op
WorkloadPilot    9: 4096 op, 7362500.00 ns, 1.7975 us/op
WorkloadPilot   10: 8192 op, 15617900.00 ns, 1.9065 us/op
WorkloadPilot   11: 16384 op, 22671400.00 ns, 1.3838 us/op
WorkloadPilot   12: 32768 op, 63026100.00 ns, 1.9234 us/op
WorkloadPilot   13: 65536 op, 71559400.00 ns, 1.0919 us/op
WorkloadPilot   14: 131072 op, 87998500.00 ns, 671.3753 ns/op
WorkloadPilot   15: 262144 op, 107888500.00 ns, 411.5620 ns/op
WorkloadPilot   16: 524288 op, 215590200.00 ns, 411.2057 ns/op
WorkloadPilot   17: 1048576 op, 412817000.00 ns, 393.6930 ns/op
WorkloadPilot   18: 2097152 op, 837732700.00 ns, 399.4621 ns/op

OverheadWarmup   1: 2097152 op, 15728900.00 ns, 7.5001 ns/op
OverheadWarmup   2: 2097152 op, 16356900.00 ns, 7.7996 ns/op
OverheadWarmup   3: 2097152 op, 15566500.00 ns, 7.4227 ns/op
OverheadWarmup   4: 2097152 op, 14983500.00 ns, 7.1447 ns/op
OverheadWarmup   5: 2097152 op, 15362000.00 ns, 7.3252 ns/op
OverheadWarmup   6: 2097152 op, 18545400.00 ns, 8.8431 ns/op
OverheadWarmup   7: 2097152 op, 15601300.00 ns, 7.4393 ns/op

OverheadActual   1: 2097152 op, 16165300.00 ns, 7.7082 ns/op
OverheadActual   2: 2097152 op, 15522400.00 ns, 7.4017 ns/op
OverheadActual   3: 2097152 op, 16095500.00 ns, 7.6749 ns/op
OverheadActual   4: 2097152 op, 16026000.00 ns, 7.6418 ns/op
OverheadActual   5: 2097152 op, 17090100.00 ns, 8.1492 ns/op
OverheadActual   6: 2097152 op, 16357300.00 ns, 7.7998 ns/op
OverheadActual   7: 2097152 op, 17425400.00 ns, 8.3091 ns/op
OverheadActual   8: 2097152 op, 15289800.00 ns, 7.2907 ns/op
OverheadActual   9: 2097152 op, 20880600.00 ns, 9.9566 ns/op
OverheadActual  10: 2097152 op, 19033900.00 ns, 9.0761 ns/op
OverheadActual  11: 2097152 op, 21999700.00 ns, 10.4903 ns/op
OverheadActual  12: 2097152 op, 20028600.00 ns, 9.5504 ns/op
OverheadActual  13: 2097152 op, 19129000.00 ns, 9.1214 ns/op
OverheadActual  14: 2097152 op, 21165400.00 ns, 10.0924 ns/op
OverheadActual  15: 2097152 op, 19477300.00 ns, 9.2875 ns/op
OverheadActual  16: 2097152 op, 17703400.00 ns, 8.4416 ns/op
OverheadActual  17: 2097152 op, 16844500.00 ns, 8.0321 ns/op
OverheadActual  18: 2097152 op, 18053300.00 ns, 8.6085 ns/op
OverheadActual  19: 2097152 op, 14954200.00 ns, 7.1307 ns/op
OverheadActual  20: 2097152 op, 12647900.00 ns, 6.0310 ns/op

WorkloadWarmup   1: 2097152 op, 827527800.00 ns, 394.5960 ns/op
WorkloadWarmup   2: 2097152 op, 783234400.00 ns, 373.4753 ns/op
WorkloadWarmup   3: 2097152 op, 860712800.00 ns, 410.4198 ns/op
WorkloadWarmup   4: 2097152 op, 802171500.00 ns, 382.5052 ns/op
WorkloadWarmup   5: 2097152 op, 771301900.00 ns, 367.7854 ns/op
WorkloadWarmup   6: 2097152 op, 810108200.00 ns, 386.2897 ns/op
WorkloadWarmup   7: 2097152 op, 786377600.00 ns, 374.9741 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 822657900.00 ns, 392.2739 ns/op
WorkloadActual   2: 2097152 op, 817188100.00 ns, 389.6657 ns/op
WorkloadActual   3: 2097152 op, 771358500.00 ns, 367.8124 ns/op
WorkloadActual   4: 2097152 op, 878748800.00 ns, 419.0201 ns/op
WorkloadActual   5: 2097152 op, 794848000.00 ns, 379.0131 ns/op
WorkloadActual   6: 2097152 op, 971498200.00 ns, 463.2464 ns/op
WorkloadActual   7: 2097152 op, 995002700.00 ns, 474.4543 ns/op
WorkloadActual   8: 2097152 op, 785883400.00 ns, 374.7384 ns/op
WorkloadActual   9: 2097152 op, 904735500.00 ns, 431.4115 ns/op
WorkloadActual  10: 2097152 op, 835820900.00 ns, 398.5505 ns/op
WorkloadActual  11: 2097152 op, 1030942500.00 ns, 491.5917 ns/op
WorkloadActual  12: 2097152 op, 970723700.00 ns, 462.8771 ns/op
WorkloadActual  13: 2097152 op, 1030871300.00 ns, 491.5577 ns/op
WorkloadActual  14: 2097152 op, 835966400.00 ns, 398.6198 ns/op
WorkloadActual  15: 2097152 op, 780295600.00 ns, 372.0739 ns/op
WorkloadActual  16: 2097152 op, 1181058900.00 ns, 563.1728 ns/op
WorkloadActual  17: 2097152 op, 1163912500.00 ns, 554.9967 ns/op
WorkloadActual  18: 2097152 op, 839377100.00 ns, 400.2462 ns/op
WorkloadActual  19: 2097152 op, 791496300.00 ns, 377.4148 ns/op
WorkloadActual  20: 2097152 op, 787309600.00 ns, 375.4185 ns/op
WorkloadActual  21: 2097152 op, 825167900.00 ns, 393.4707 ns/op
WorkloadActual  22: 2097152 op, 785336000.00 ns, 374.4774 ns/op
WorkloadActual  23: 2097152 op, 774655100.00 ns, 369.3843 ns/op
WorkloadActual  24: 2097152 op, 821435600.00 ns, 391.6910 ns/op
WorkloadActual  25: 2097152 op, 765464200.00 ns, 365.0018 ns/op
WorkloadActual  26: 2097152 op, 1064857200.00 ns, 507.7635 ns/op
WorkloadActual  27: 2097152 op, 910697300.00 ns, 434.2543 ns/op
WorkloadActual  28: 2097152 op, 767767500.00 ns, 366.1001 ns/op
WorkloadActual  29: 2097152 op, 837667200.00 ns, 399.4308 ns/op
WorkloadActual  30: 2097152 op, 791700800.00 ns, 377.5124 ns/op
WorkloadActual  31: 2097152 op, 761862700.00 ns, 363.2844 ns/op
WorkloadActual  32: 2097152 op, 843432600.00 ns, 402.1800 ns/op
WorkloadActual  33: 2097152 op, 785881900.00 ns, 374.7377 ns/op
WorkloadActual  34: 2097152 op, 818340200.00 ns, 390.2150 ns/op
WorkloadActual  35: 2097152 op, 781069500.00 ns, 372.4430 ns/op
WorkloadActual  36: 2097152 op, 770993600.00 ns, 367.6384 ns/op
WorkloadActual  37: 2097152 op, 820906100.00 ns, 391.4385 ns/op
WorkloadActual  38: 2097152 op, 793422700.00 ns, 378.3334 ns/op
WorkloadActual  39: 2097152 op, 788717700.00 ns, 376.0899 ns/op
WorkloadActual  40: 2097152 op, 865220000.00 ns, 412.5690 ns/op
WorkloadActual  41: 2097152 op, 814765600.00 ns, 388.5105 ns/op
WorkloadActual  42: 2097152 op, 868352800.00 ns, 414.0629 ns/op
WorkloadActual  43: 2097152 op, 809341900.00 ns, 385.9243 ns/op
WorkloadActual  44: 2097152 op, 800912100.00 ns, 381.9046 ns/op
WorkloadActual  45: 2097152 op, 823067500.00 ns, 392.4692 ns/op
WorkloadActual  46: 2097152 op, 794056100.00 ns, 378.6355 ns/op
WorkloadActual  47: 2097152 op, 847791300.00 ns, 404.2584 ns/op
WorkloadActual  48: 2097152 op, 888216600.00 ns, 423.5347 ns/op
WorkloadActual  49: 2097152 op, 802854300.00 ns, 382.8308 ns/op
WorkloadActual  50: 2097152 op, 831324700.00 ns, 396.4065 ns/op
WorkloadActual  51: 2097152 op, 950301800.00 ns, 453.1392 ns/op
WorkloadActual  52: 2097152 op, 809911000.00 ns, 386.1957 ns/op
WorkloadActual  53: 2097152 op, 893678100.00 ns, 426.1389 ns/op
WorkloadActual  54: 2097152 op, 800860500.00 ns, 381.8800 ns/op
WorkloadActual  55: 2097152 op, 824972600.00 ns, 393.3776 ns/op
WorkloadActual  56: 2097152 op, 795238100.00 ns, 379.1991 ns/op
WorkloadActual  57: 2097152 op, 811916800.00 ns, 387.1521 ns/op
WorkloadActual  58: 2097152 op, 848461000.00 ns, 404.5777 ns/op
WorkloadActual  59: 2097152 op, 788326400.00 ns, 375.9033 ns/op
WorkloadActual  60: 2097152 op, 805359400.00 ns, 384.0253 ns/op
WorkloadActual  61: 2097152 op, 836558900.00 ns, 398.9024 ns/op
WorkloadActual  62: 2097152 op, 775029400.00 ns, 369.5628 ns/op
WorkloadActual  63: 2097152 op, 855661400.00 ns, 408.0112 ns/op
WorkloadActual  64: 2097152 op, 783056900.00 ns, 373.3906 ns/op
WorkloadActual  65: 2097152 op, 779181400.00 ns, 371.5426 ns/op
WorkloadActual  66: 2097152 op, 826960200.00 ns, 394.3254 ns/op
WorkloadActual  67: 2097152 op, 790017500.00 ns, 376.7097 ns/op
WorkloadActual  68: 2097152 op, 779843800.00 ns, 371.8585 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 805400150.00 ns, 384.0447 ns/op
WorkloadResult   2: 2097152 op, 799930350.00 ns, 381.4365 ns/op
WorkloadResult   3: 2097152 op, 754100750.00 ns, 359.5833 ns/op
WorkloadResult   4: 2097152 op, 861491050.00 ns, 410.7909 ns/op
WorkloadResult   5: 2097152 op, 777590250.00 ns, 370.7839 ns/op
WorkloadResult   6: 2097152 op, 768625650.00 ns, 366.5093 ns/op
WorkloadResult   7: 2097152 op, 887477750.00 ns, 423.1824 ns/op
WorkloadResult   8: 2097152 op, 818563150.00 ns, 390.3213 ns/op
WorkloadResult   9: 2097152 op, 818708650.00 ns, 390.3907 ns/op
WorkloadResult  10: 2097152 op, 763037850.00 ns, 363.8448 ns/op
WorkloadResult  11: 2097152 op, 822119350.00 ns, 392.0171 ns/op
WorkloadResult  12: 2097152 op, 774238550.00 ns, 369.1857 ns/op
WorkloadResult  13: 2097152 op, 770051850.00 ns, 367.1893 ns/op
WorkloadResult  14: 2097152 op, 807910150.00 ns, 385.2416 ns/op
WorkloadResult  15: 2097152 op, 768078250.00 ns, 366.2483 ns/op
WorkloadResult  16: 2097152 op, 757397350.00 ns, 361.1552 ns/op
WorkloadResult  17: 2097152 op, 804177850.00 ns, 383.4619 ns/op
WorkloadResult  18: 2097152 op, 748206450.00 ns, 356.7726 ns/op
WorkloadResult  19: 2097152 op, 893439550.00 ns, 426.0252 ns/op
WorkloadResult  20: 2097152 op, 750509750.00 ns, 357.8709 ns/op
WorkloadResult  21: 2097152 op, 820409450.00 ns, 391.2017 ns/op
WorkloadResult  22: 2097152 op, 774443050.00 ns, 369.2832 ns/op
WorkloadResult  23: 2097152 op, 744604950.00 ns, 355.0553 ns/op
WorkloadResult  24: 2097152 op, 826174850.00 ns, 393.9509 ns/op
WorkloadResult  25: 2097152 op, 768624150.00 ns, 366.5086 ns/op
WorkloadResult  26: 2097152 op, 801082450.00 ns, 381.9859 ns/op
WorkloadResult  27: 2097152 op, 763811750.00 ns, 364.2138 ns/op
WorkloadResult  28: 2097152 op, 753735850.00 ns, 359.4093 ns/op
WorkloadResult  29: 2097152 op, 803648350.00 ns, 383.2094 ns/op
WorkloadResult  30: 2097152 op, 776164950.00 ns, 370.1043 ns/op
WorkloadResult  31: 2097152 op, 771459950.00 ns, 367.8608 ns/op
WorkloadResult  32: 2097152 op, 847962250.00 ns, 404.3399 ns/op
WorkloadResult  33: 2097152 op, 797507850.00 ns, 380.2814 ns/op
WorkloadResult  34: 2097152 op, 851095050.00 ns, 405.8337 ns/op
WorkloadResult  35: 2097152 op, 792084150.00 ns, 377.6952 ns/op
WorkloadResult  36: 2097152 op, 783654350.00 ns, 373.6755 ns/op
WorkloadResult  37: 2097152 op, 805809750.00 ns, 384.2400 ns/op
WorkloadResult  38: 2097152 op, 776798350.00 ns, 370.4063 ns/op
WorkloadResult  39: 2097152 op, 830533550.00 ns, 396.0293 ns/op
WorkloadResult  40: 2097152 op, 870958850.00 ns, 415.3055 ns/op
WorkloadResult  41: 2097152 op, 785596550.00 ns, 374.6016 ns/op
WorkloadResult  42: 2097152 op, 814066950.00 ns, 388.1774 ns/op
WorkloadResult  43: 2097152 op, 792653250.00 ns, 377.9665 ns/op
WorkloadResult  44: 2097152 op, 876420350.00 ns, 417.9098 ns/op
WorkloadResult  45: 2097152 op, 783602750.00 ns, 373.6509 ns/op
WorkloadResult  46: 2097152 op, 807714850.00 ns, 385.1485 ns/op
WorkloadResult  47: 2097152 op, 777980350.00 ns, 370.9699 ns/op
WorkloadResult  48: 2097152 op, 794659050.00 ns, 378.9230 ns/op
WorkloadResult  49: 2097152 op, 831203250.00 ns, 396.3486 ns/op
WorkloadResult  50: 2097152 op, 771068650.00 ns, 367.6742 ns/op
WorkloadResult  51: 2097152 op, 788101650.00 ns, 375.7962 ns/op
WorkloadResult  52: 2097152 op, 819301150.00 ns, 390.6732 ns/op
WorkloadResult  53: 2097152 op, 757771650.00 ns, 361.3337 ns/op
WorkloadResult  54: 2097152 op, 838403650.00 ns, 399.7820 ns/op
WorkloadResult  55: 2097152 op, 765799150.00 ns, 365.1615 ns/op
WorkloadResult  56: 2097152 op, 761923650.00 ns, 363.3135 ns/op
WorkloadResult  57: 2097152 op, 809702450.00 ns, 386.0962 ns/op
WorkloadResult  58: 2097152 op, 772759750.00 ns, 368.4806 ns/op
WorkloadResult  59: 2097152 op, 762586050.00 ns, 363.6294 ns/op
// GC:  684 0 0 1073742224 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 19728 has exited with code 0.

Mean = 380.039 ns, StdErr = 2.239 ns (0.59%), N = 59, StdDev = 17.196 ns
Min = 355.055 ns, Q1 = 366.849 ns, Median = 377.695 ns, Q3 = 390.356 ns, Max = 426.025 ns
IQR = 23.507 ns, LowerFence = 331.589 ns, UpperFence = 425.616 ns
ConfidenceInterval = [372.278 ns; 387.799 ns] (CI 99.9%), Margin = 7.760 ns (2.04% of Mean)
Skewness = 0.84, Kurtosis = 3.05, MValue = 2.7

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2025-04-04 19:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1632 1636 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListSimple --job Default --benchmarkId 7 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 455000.00 ns, 455.0000 us/op
WorkloadJitting  1: 1 op, 455700.00 ns, 455.7000 us/op

OverheadJitting  2: 16 op, 1043100.00 ns, 65.1938 us/op
WorkloadJitting  2: 16 op, 1223100.00 ns, 76.4438 us/op

WorkloadPilot    1: 16 op, 21800.00 ns, 1.3625 us/op
WorkloadPilot    2: 32 op, 38200.00 ns, 1.1938 us/op
WorkloadPilot    3: 64 op, 51000.00 ns, 796.8750 ns/op
WorkloadPilot    4: 128 op, 95400.00 ns, 745.3125 ns/op
WorkloadPilot    5: 256 op, 145600.00 ns, 568.7500 ns/op
WorkloadPilot    6: 512 op, 338700.00 ns, 661.5234 ns/op
WorkloadPilot    7: 1024 op, 376800.00 ns, 367.9688 ns/op
WorkloadPilot    8: 2048 op, 1426000.00 ns, 696.2891 ns/op
WorkloadPilot    9: 4096 op, 1529700.00 ns, 373.4619 ns/op
WorkloadPilot   10: 8192 op, 3312500.00 ns, 404.3579 ns/op
WorkloadPilot   11: 16384 op, 9326200.00 ns, 569.2261 ns/op
WorkloadPilot   12: 32768 op, 12942700.00 ns, 394.9799 ns/op
WorkloadPilot   13: 65536 op, 24672000.00 ns, 376.4648 ns/op
WorkloadPilot   14: 131072 op, 50387700.00 ns, 384.4276 ns/op
WorkloadPilot   15: 262144 op, 99054800.00 ns, 377.8641 ns/op
WorkloadPilot   16: 524288 op, 107776400.00 ns, 205.5672 ns/op
WorkloadPilot   17: 1048576 op, 127365400.00 ns, 121.4651 ns/op
WorkloadPilot   18: 2097152 op, 243607200.00 ns, 116.1610 ns/op
WorkloadPilot   19: 4194304 op, 537924400.00 ns, 128.2512 ns/op

OverheadWarmup   1: 4194304 op, 34006300.00 ns, 8.1077 ns/op
OverheadWarmup   2: 4194304 op, 30249800.00 ns, 7.2121 ns/op
OverheadWarmup   3: 4194304 op, 31819300.00 ns, 7.5863 ns/op
OverheadWarmup   4: 4194304 op, 34426500.00 ns, 8.2079 ns/op
OverheadWarmup   5: 4194304 op, 31289600.00 ns, 7.4600 ns/op
OverheadWarmup   6: 4194304 op, 31237100.00 ns, 7.4475 ns/op
OverheadWarmup   7: 4194304 op, 32046600.00 ns, 7.6405 ns/op
OverheadWarmup   8: 4194304 op, 32663600.00 ns, 7.7876 ns/op
OverheadWarmup   9: 4194304 op, 31258300.00 ns, 7.4526 ns/op

OverheadActual   1: 4194304 op, 31123700.00 ns, 7.4205 ns/op
OverheadActual   2: 4194304 op, 29703400.00 ns, 7.0818 ns/op
OverheadActual   3: 4194304 op, 31485700.00 ns, 7.5068 ns/op
OverheadActual   4: 4194304 op, 31788000.00 ns, 7.5788 ns/op
OverheadActual   5: 4194304 op, 29830000.00 ns, 7.1120 ns/op
OverheadActual   6: 4194304 op, 31386300.00 ns, 7.4831 ns/op
OverheadActual   7: 4194304 op, 31139000.00 ns, 7.4241 ns/op
OverheadActual   8: 4194304 op, 31552400.00 ns, 7.5227 ns/op
OverheadActual   9: 4194304 op, 30932600.00 ns, 7.3749 ns/op
OverheadActual  10: 4194304 op, 31882000.00 ns, 7.6013 ns/op
OverheadActual  11: 4194304 op, 29186500.00 ns, 6.9586 ns/op
OverheadActual  12: 4194304 op, 32513000.00 ns, 7.7517 ns/op
OverheadActual  13: 4194304 op, 32465000.00 ns, 7.7403 ns/op
OverheadActual  14: 4194304 op, 26632600.00 ns, 6.3497 ns/op
OverheadActual  15: 4194304 op, 25654300.00 ns, 6.1165 ns/op
OverheadActual  16: 4194304 op, 26086600.00 ns, 6.2195 ns/op
OverheadActual  17: 4194304 op, 23989800.00 ns, 5.7196 ns/op
OverheadActual  18: 4194304 op, 25804600.00 ns, 6.1523 ns/op
OverheadActual  19: 4194304 op, 23628400.00 ns, 5.6334 ns/op
OverheadActual  20: 4194304 op, 25348400.00 ns, 6.0435 ns/op

WorkloadWarmup   1: 4194304 op, 482854500.00 ns, 115.1215 ns/op
