// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1268 1436 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListComplex --job Default --benchmarkId 5 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 4595600.00 ns, 4.5956 ms/op
WorkloadJitting  1: 1 op, 55814000.00 ns, 55.8140 ms/op

WorkloadPilot    1: 2 op, 989900.00 ns, 494.9500 us/op
WorkloadPilot    2: 3 op, 112800.00 ns, 37.6000 us/op
WorkloadPilot    3: 4 op, 107200.00 ns, 26.8000 us/op
WorkloadPilot    4: 5 op, 136800.00 ns, 27.3600 us/op
WorkloadPilot    5: 6 op, 192500.00 ns, 32.0833 us/op
WorkloadPilot    6: 7 op, 267400.00 ns, 38.2000 us/op
WorkloadPilot    7: 8 op, 245700.00 ns, 30.7125 us/op
WorkloadPilot    8: 9 op, 288600.00 ns, 32.0667 us/op
WorkloadPilot    9: 10 op, 547400.00 ns, 54.7400 us/op
WorkloadPilot   10: 11 op, 305000.00 ns, 27.7273 us/op
WorkloadPilot   11: 12 op, 320700.00 ns, 26.7250 us/op
WorkloadPilot   12: 13 op, 467600.00 ns, 35.9692 us/op
WorkloadPilot   13: 14 op, 352500.00 ns, 25.1786 us/op
WorkloadPilot   14: 15 op, 379700.00 ns, 25.3133 us/op
WorkloadPilot   15: 16 op, 408000.00 ns, 25.5000 us/op
WorkloadPilot   16: 32 op, 501100.00 ns, 15.6594 us/op
WorkloadPilot   17: 64 op, 1368800.00 ns, 21.3875 us/op
WorkloadPilot   18: 128 op, 2746300.00 ns, 21.4555 us/op
WorkloadPilot   19: 256 op, 9109600.00 ns, 35.5844 us/op
WorkloadPilot   20: 512 op, 12258800.00 ns, 23.9430 us/op
WorkloadPilot   21: 1024 op, 23703600.00 ns, 23.1480 us/op
WorkloadPilot   22: 2048 op, 44473300.00 ns, 21.7155 us/op
WorkloadPilot   23: 4096 op, 68317200.00 ns, 16.6790 us/op
WorkloadPilot   24: 8192 op, 196230000.00 ns, 23.9539 us/op
WorkloadPilot   25: 16384 op, 143616600.00 ns, 8.7657 us/op
WorkloadPilot   26: 32768 op, 136911000.00 ns, 4.1782 us/op
WorkloadPilot   27: 65536 op, 256488900.00 ns, 3.9137 us/op
WorkloadPilot   28: 131072 op, 538650200.00 ns, 4.1096 us/op

WorkloadWarmup   1: 131072 op, 475577800.00 ns, 3.6284 us/op
WorkloadWarmup   2: 131072 op, 473838300.00 ns, 3.6151 us/op
WorkloadWarmup   3: 131072 op, 483358400.00 ns, 3.6877 us/op
WorkloadWarmup   4: 131072 op, 553334600.00 ns, 4.2216 us/op
WorkloadWarmup   5: 131072 op, 481319500.00 ns, 3.6722 us/op
WorkloadWarmup   6: 131072 op, 485924900.00 ns, 3.7073 us/op
WorkloadWarmup   7: 131072 op, 479912400.00 ns, 3.6614 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 557212000.00 ns, 4.2512 us/op
WorkloadActual   2: 131072 op, 521406600.00 ns, 3.9780 us/op
WorkloadActual   3: 131072 op, 523811200.00 ns, 3.9964 us/op
WorkloadActual   4: 131072 op, 515465500.00 ns, 3.9327 us/op
WorkloadActual   5: 131072 op, 572513600.00 ns, 4.3679 us/op
WorkloadActual   6: 131072 op, 549753600.00 ns, 4.1943 us/op
WorkloadActual   7: 131072 op, 488584600.00 ns, 3.7276 us/op
WorkloadActual   8: 131072 op, 497674600.00 ns, 3.7970 us/op
WorkloadActual   9: 131072 op, 480810000.00 ns, 3.6683 us/op
WorkloadActual  10: 131072 op, 538481800.00 ns, 4.1083 us/op
WorkloadActual  11: 131072 op, 482205500.00 ns, 3.6789 us/op
WorkloadActual  12: 131072 op, 499198500.00 ns, 3.8086 us/op
WorkloadActual  13: 131072 op, 478279700.00 ns, 3.6490 us/op
WorkloadActual  14: 131072 op, 538256900.00 ns, 4.1066 us/op
WorkloadActual  15: 131072 op, 488100900.00 ns, 3.7239 us/op
WorkloadActual  16: 131072 op, 597018000.00 ns, 4.5549 us/op
WorkloadActual  17: 131072 op, 483148000.00 ns, 3.6861 us/op
WorkloadActual  18: 131072 op, 544672400.00 ns, 4.1555 us/op
WorkloadActual  19: 131072 op, 489761300.00 ns, 3.7366 us/op
WorkloadActual  20: 131072 op, 503661000.00 ns, 3.8426 us/op
WorkloadActual  21: 131072 op, 509284700.00 ns, 3.8855 us/op
WorkloadActual  22: 131072 op, 713705900.00 ns, 5.4451 us/op
WorkloadActual  23: 131072 op, 877909800.00 ns, 6.6979 us/op
WorkloadActual  24: 131072 op, 575579100.00 ns, 4.3913 us/op
WorkloadActual  25: 131072 op, 517442500.00 ns, 3.9478 us/op
WorkloadActual  26: 131072 op, 503548900.00 ns, 3.8418 us/op
WorkloadActual  27: 131072 op, 547908900.00 ns, 4.1802 us/op
WorkloadActual  28: 131072 op, 494267700.00 ns, 3.7710 us/op
WorkloadActual  29: 131072 op, 511592300.00 ns, 3.9031 us/op
WorkloadActual  30: 131072 op, 526167700.00 ns, 4.0143 us/op
WorkloadActual  31: 131072 op, 624767200.00 ns, 4.7666 us/op
WorkloadActual  32: 131072 op, 883647100.00 ns, 6.7417 us/op
WorkloadActual  33: 131072 op, 844627200.00 ns, 6.4440 us/op
WorkloadActual  34: 131072 op, 803785600.00 ns, 6.1324 us/op
WorkloadActual  35: 131072 op, 672896400.00 ns, 5.1338 us/op
WorkloadActual  36: 131072 op, 582503300.00 ns, 4.4441 us/op
WorkloadActual  37: 131072 op, 702303300.00 ns, 5.3581 us/op
WorkloadActual  38: 131072 op, 822792200.00 ns, 6.2774 us/op
WorkloadActual  39: 131072 op, 826894200.00 ns, 6.3087 us/op
WorkloadActual  40: 131072 op, 704207000.00 ns, 5.3727 us/op
WorkloadActual  41: 131072 op, 518070500.00 ns, 3.9526 us/op
WorkloadActual  42: 131072 op, 787955800.00 ns, 6.0116 us/op
WorkloadActual  43: 131072 op, 722047300.00 ns, 5.5088 us/op
WorkloadActual  44: 131072 op, 727871400.00 ns, 5.5532 us/op
WorkloadActual  45: 131072 op, 575020600.00 ns, 4.3871 us/op
WorkloadActual  46: 131072 op, 518726000.00 ns, 3.9576 us/op
WorkloadActual  47: 131072 op, 628347700.00 ns, 4.7939 us/op
WorkloadActual  48: 131072 op, 572957800.00 ns, 4.3713 us/op
WorkloadActual  49: 131072 op, 500745200.00 ns, 3.8204 us/op
WorkloadActual  50: 131072 op, 517623000.00 ns, 3.9492 us/op
WorkloadActual  51: 131072 op, 539431800.00 ns, 4.1155 us/op
WorkloadActual  52: 131072 op, 533601500.00 ns, 4.0711 us/op
WorkloadActual  53: 131072 op, 487316300.00 ns, 3.7179 us/op
WorkloadActual  54: 131072 op, 512991200.00 ns, 3.9138 us/op
WorkloadActual  55: 131072 op, 647246100.00 ns, 4.9381 us/op
WorkloadActual  56: 131072 op, 539267800.00 ns, 4.1143 us/op
WorkloadActual  57: 131072 op, 510283600.00 ns, 3.8932 us/op
WorkloadActual  58: 131072 op, 526461300.00 ns, 4.0166 us/op
WorkloadActual  59: 131072 op, 667419900.00 ns, 5.0920 us/op
WorkloadActual  60: 131072 op, 521600000.00 ns, 3.9795 us/op
WorkloadActual  61: 131072 op, 523428400.00 ns, 3.9934 us/op
WorkloadActual  62: 131072 op, 493116500.00 ns, 3.7622 us/op
WorkloadActual  63: 131072 op, 571492200.00 ns, 4.3601 us/op
WorkloadActual  64: 131072 op, 493082900.00 ns, 3.7619 us/op
WorkloadActual  65: 131072 op, 512292000.00 ns, 3.9085 us/op
WorkloadActual  66: 131072 op, 634438300.00 ns, 4.8404 us/op
WorkloadActual  67: 131072 op, 552793200.00 ns, 4.2175 us/op
WorkloadActual  68: 131072 op, 497062300.00 ns, 3.7923 us/op
WorkloadActual  69: 131072 op, 496625400.00 ns, 3.7890 us/op
WorkloadActual  70: 131072 op, 764526700.00 ns, 5.8329 us/op
WorkloadActual  71: 131072 op, 866071900.00 ns, 6.6076 us/op
WorkloadActual  72: 131072 op, 888071600.00 ns, 6.7754 us/op
WorkloadActual  73: 131072 op, 830948800.00 ns, 6.3396 us/op
WorkloadActual  74: 131072 op, 855040300.00 ns, 6.5234 us/op
WorkloadActual  75: 131072 op, 862261000.00 ns, 6.5785 us/op
WorkloadActual  76: 131072 op, 873747000.00 ns, 6.6662 us/op
WorkloadActual  77: 131072 op, 766217200.00 ns, 5.8458 us/op
WorkloadActual  78: 131072 op, 778318800.00 ns, 5.9381 us/op
WorkloadActual  79: 131072 op, 809568700.00 ns, 6.1765 us/op
WorkloadActual  80: 131072 op, 862662100.00 ns, 6.5816 us/op
WorkloadActual  81: 131072 op, 902822300.00 ns, 6.8880 us/op
WorkloadActual  82: 131072 op, 879410400.00 ns, 6.7094 us/op
WorkloadActual  83: 131072 op, 828083500.00 ns, 6.3178 us/op
WorkloadActual  84: 131072 op, 686859500.00 ns, 5.2403 us/op
WorkloadActual  85: 131072 op, 551864900.00 ns, 4.2104 us/op
WorkloadActual  86: 131072 op, 554899900.00 ns, 4.2336 us/op
WorkloadActual  87: 131072 op, 565393100.00 ns, 4.3136 us/op
WorkloadActual  88: 131072 op, 611709800.00 ns, 4.6670 us/op
WorkloadActual  89: 131072 op, 558639800.00 ns, 4.2621 us/op
WorkloadActual  90: 131072 op, 554095300.00 ns, 4.2274 us/op
WorkloadActual  91: 131072 op, 504671800.00 ns, 3.8503 us/op
WorkloadActual  92: 131072 op, 503556100.00 ns, 3.8418 us/op
WorkloadActual  93: 131072 op, 514760400.00 ns, 3.9273 us/op
WorkloadActual  94: 131072 op, 538494600.00 ns, 4.1084 us/op
WorkloadActual  95: 131072 op, 827721500.00 ns, 6.3150 us/op
WorkloadActual  96: 131072 op, 610564000.00 ns, 4.6582 us/op
WorkloadActual  97: 131072 op, 594781000.00 ns, 4.5378 us/op
WorkloadActual  98: 131072 op, 596207800.00 ns, 4.5487 us/op
WorkloadActual  99: 131072 op, 627377300.00 ns, 4.7865 us/op
WorkloadActual  100: 131072 op, 544828100.00 ns, 4.1567 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 557212000.00 ns, 4.2512 us/op
WorkloadResult   2: 131072 op, 521406600.00 ns, 3.9780 us/op
WorkloadResult   3: 131072 op, 523811200.00 ns, 3.9964 us/op
WorkloadResult   4: 131072 op, 515465500.00 ns, 3.9327 us/op
WorkloadResult   5: 131072 op, 572513600.00 ns, 4.3679 us/op
WorkloadResult   6: 131072 op, 549753600.00 ns, 4.1943 us/op
WorkloadResult   7: 131072 op, 488584600.00 ns, 3.7276 us/op
WorkloadResult   8: 131072 op, 497674600.00 ns, 3.7970 us/op
WorkloadResult   9: 131072 op, 480810000.00 ns, 3.6683 us/op
WorkloadResult  10: 131072 op, 538481800.00 ns, 4.1083 us/op
WorkloadResult  11: 131072 op, 482205500.00 ns, 3.6789 us/op
WorkloadResult  12: 131072 op, 499198500.00 ns, 3.8086 us/op
WorkloadResult  13: 131072 op, 478279700.00 ns, 3.6490 us/op
WorkloadResult  14: 131072 op, 538256900.00 ns, 4.1066 us/op
WorkloadResult  15: 131072 op, 488100900.00 ns, 3.7239 us/op
WorkloadResult  16: 131072 op, 597018000.00 ns, 4.5549 us/op
WorkloadResult  17: 131072 op, 483148000.00 ns, 3.6861 us/op
WorkloadResult  18: 131072 op, 544672400.00 ns, 4.1555 us/op
WorkloadResult  19: 131072 op, 489761300.00 ns, 3.7366 us/op
WorkloadResult  20: 131072 op, 503661000.00 ns, 3.8426 us/op
WorkloadResult  21: 131072 op, 509284700.00 ns, 3.8855 us/op
WorkloadResult  22: 131072 op, 713705900.00 ns, 5.4451 us/op
WorkloadResult  23: 131072 op, 877909800.00 ns, 6.6979 us/op
WorkloadResult  24: 131072 op, 575579100.00 ns, 4.3913 us/op
WorkloadResult  25: 131072 op, 517442500.00 ns, 3.9478 us/op
WorkloadResult  26: 131072 op, 503548900.00 ns, 3.8418 us/op
WorkloadResult  27: 131072 op, 547908900.00 ns, 4.1802 us/op
WorkloadResult  28: 131072 op, 494267700.00 ns, 3.7710 us/op
WorkloadResult  29: 131072 op, 511592300.00 ns, 3.9031 us/op
WorkloadResult  30: 131072 op, 526167700.00 ns, 4.0143 us/op
WorkloadResult  31: 131072 op, 624767200.00 ns, 4.7666 us/op
WorkloadResult  32: 131072 op, 883647100.00 ns, 6.7417 us/op
WorkloadResult  33: 131072 op, 844627200.00 ns, 6.4440 us/op
WorkloadResult  34: 131072 op, 803785600.00 ns, 6.1324 us/op
WorkloadResult  35: 131072 op, 672896400.00 ns, 5.1338 us/op
WorkloadResult  36: 131072 op, 582503300.00 ns, 4.4441 us/op
WorkloadResult  37: 131072 op, 702303300.00 ns, 5.3581 us/op
WorkloadResult  38: 131072 op, 822792200.00 ns, 6.2774 us/op
WorkloadResult  39: 131072 op, 826894200.00 ns, 6.3087 us/op
WorkloadResult  40: 131072 op, 704207000.00 ns, 5.3727 us/op
WorkloadResult  41: 131072 op, 518070500.00 ns, 3.9526 us/op
WorkloadResult  42: 131072 op, 787955800.00 ns, 6.0116 us/op
WorkloadResult  43: 131072 op, 722047300.00 ns, 5.5088 us/op
WorkloadResult  44: 131072 op, 727871400.00 ns, 5.5532 us/op
WorkloadResult  45: 131072 op, 575020600.00 ns, 4.3871 us/op
WorkloadResult  46: 131072 op, 518726000.00 ns, 3.9576 us/op
WorkloadResult  47: 131072 op, 628347700.00 ns, 4.7939 us/op
WorkloadResult  48: 131072 op, 572957800.00 ns, 4.3713 us/op
WorkloadResult  49: 131072 op, 500745200.00 ns, 3.8204 us/op
WorkloadResult  50: 131072 op, 517623000.00 ns, 3.9492 us/op
WorkloadResult  51: 131072 op, 539431800.00 ns, 4.1155 us/op
WorkloadResult  52: 131072 op, 533601500.00 ns, 4.0711 us/op
WorkloadResult  53: 131072 op, 487316300.00 ns, 3.7179 us/op
WorkloadResult  54: 131072 op, 512991200.00 ns, 3.9138 us/op
WorkloadResult  55: 131072 op, 647246100.00 ns, 4.9381 us/op
WorkloadResult  56: 131072 op, 539267800.00 ns, 4.1143 us/op
WorkloadResult  57: 131072 op, 510283600.00 ns, 3.8932 us/op
WorkloadResult  58: 131072 op, 526461300.00 ns, 4.0166 us/op
WorkloadResult  59: 131072 op, 667419900.00 ns, 5.0920 us/op
WorkloadResult  60: 131072 op, 521600000.00 ns, 3.9795 us/op
WorkloadResult  61: 131072 op, 523428400.00 ns, 3.9934 us/op
WorkloadResult  62: 131072 op, 493116500.00 ns, 3.7622 us/op
WorkloadResult  63: 131072 op, 571492200.00 ns, 4.3601 us/op
WorkloadResult  64: 131072 op, 493082900.00 ns, 3.7619 us/op
WorkloadResult  65: 131072 op, 512292000.00 ns, 3.9085 us/op
WorkloadResult  66: 131072 op, 634438300.00 ns, 4.8404 us/op
WorkloadResult  67: 131072 op, 552793200.00 ns, 4.2175 us/op
WorkloadResult  68: 131072 op, 497062300.00 ns, 3.7923 us/op
WorkloadResult  69: 131072 op, 496625400.00 ns, 3.7890 us/op
WorkloadResult  70: 131072 op, 764526700.00 ns, 5.8329 us/op
WorkloadResult  71: 131072 op, 866071900.00 ns, 6.6076 us/op
WorkloadResult  72: 131072 op, 888071600.00 ns, 6.7754 us/op
WorkloadResult  73: 131072 op, 830948800.00 ns, 6.3396 us/op
WorkloadResult  74: 131072 op, 855040300.00 ns, 6.5234 us/op
WorkloadResult  75: 131072 op, 862261000.00 ns, 6.5785 us/op
WorkloadResult  76: 131072 op, 873747000.00 ns, 6.6662 us/op
WorkloadResult  77: 131072 op, 766217200.00 ns, 5.8458 us/op
WorkloadResult  78: 131072 op, 778318800.00 ns, 5.9381 us/op
WorkloadResult  79: 131072 op, 809568700.00 ns, 6.1765 us/op
WorkloadResult  80: 131072 op, 862662100.00 ns, 6.5816 us/op
WorkloadResult  81: 131072 op, 902822300.00 ns, 6.8880 us/op
WorkloadResult  82: 131072 op, 879410400.00 ns, 6.7094 us/op
WorkloadResult  83: 131072 op, 828083500.00 ns, 6.3178 us/op
WorkloadResult  84: 131072 op, 686859500.00 ns, 5.2403 us/op
WorkloadResult  85: 131072 op, 551864900.00 ns, 4.2104 us/op
WorkloadResult  86: 131072 op, 554899900.00 ns, 4.2336 us/op
WorkloadResult  87: 131072 op, 565393100.00 ns, 4.3136 us/op
WorkloadResult  88: 131072 op, 611709800.00 ns, 4.6670 us/op
WorkloadResult  89: 131072 op, 558639800.00 ns, 4.2621 us/op
WorkloadResult  90: 131072 op, 554095300.00 ns, 4.2274 us/op
WorkloadResult  91: 131072 op, 504671800.00 ns, 3.8503 us/op
WorkloadResult  92: 131072 op, 503556100.00 ns, 3.8418 us/op
WorkloadResult  93: 131072 op, 514760400.00 ns, 3.9273 us/op
WorkloadResult  94: 131072 op, 538494600.00 ns, 4.1084 us/op
WorkloadResult  95: 131072 op, 827721500.00 ns, 6.3150 us/op
WorkloadResult  96: 131072 op, 610564000.00 ns, 4.6582 us/op
WorkloadResult  97: 131072 op, 594781000.00 ns, 4.5378 us/op
WorkloadResult  98: 131072 op, 596207800.00 ns, 4.5487 us/op
WorkloadResult  99: 131072 op, 627377300.00 ns, 4.7865 us/op
WorkloadResult  100: 131072 op, 544828100.00 ns, 4.1567 us/op
// GC:  183 0 0 287310224 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17708 has exited with code 0.

Mean = 4.703 μs, StdErr = 0.101 μs (2.15%), N = 100, StdDev = 1.012 μs
Min = 3.649 μs, Q1 = 3.924 μs, Median = 4.230 μs, Q3 = 5.391 μs, Max = 6.888 μs
IQR = 1.467 μs, LowerFence = 1.724 μs, UpperFence = 7.591 μs
ConfidenceInterval = [4.359 μs; 5.046 μs] (CI 99.9%), Margin = 0.343 μs (7.30% of Mean)
Skewness = 0.89, Kurtosis = 2.28, MValue = 2.6

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2025-04-04 20:12 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1596 1592 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListSimple --job Default --benchmarkId 6 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadJitting  1: 1 op, 3993900.00 ns, 3.9939 ms/op

OverheadJitting  2: 16 op, 974100.00 ns, 60.8813 us/op
WorkloadJitting  2: 16 op, 2087200.00 ns, 130.4500 us/op

WorkloadPilot    1: 16 op, 1000300.00 ns, 62.5188 us/op
WorkloadPilot    2: 32 op, 1747600.00 ns, 54.6125 us/op
WorkloadPilot    3: 64 op, 1545200.00 ns, 24.1438 us/op
WorkloadPilot    4: 128 op, 1677900.00 ns, 13.1086 us/op
WorkloadPilot    5: 256 op, 2752000.00 ns, 10.7500 us/op
WorkloadPilot    6: 512 op, 2645500.00 ns, 5.1670 us/op
WorkloadPilot    7: 1024 op, 4044500.00 ns, 3.9497 us/op
WorkloadPilot    8: 2048 op, 9991400.00 ns, 4.8786 us/op
WorkloadPilot    9: 4096 op, 15991500.00 ns, 3.9042 us/op
WorkloadPilot   10: 8192 op, 27644000.00 ns, 3.3745 us/op
WorkloadPilot   11: 16384 op, 55642400.00 ns, 3.3961 us/op
WorkloadPilot   12: 32768 op, 100795100.00 ns, 3.0760 us/op
WorkloadPilot   13: 65536 op, 261845600.00 ns, 3.9954 us/op
WorkloadPilot   14: 131072 op, 156605700.00 ns, 1.1948 us/op
WorkloadPilot   15: 262144 op, 337385300.00 ns, 1.2870 us/op
WorkloadPilot   16: 524288 op, 957130600.00 ns, 1.8256 us/op

OverheadWarmup   1: 524288 op, 4347800.00 ns, 8.2928 ns/op
OverheadWarmup   2: 524288 op, 4511900.00 ns, 8.6058 ns/op
OverheadWarmup   3: 524288 op, 4556400.00 ns, 8.6906 ns/op
OverheadWarmup   4: 524288 op, 4441100.00 ns, 8.4707 ns/op
OverheadWarmup   5: 524288 op, 4310700.00 ns, 8.2220 ns/op
OverheadWarmup   6: 524288 op, 4672100.00 ns, 8.9113 ns/op
OverheadWarmup   7: 524288 op, 4415900.00 ns, 8.4227 ns/op

OverheadActual   1: 524288 op, 4339200.00 ns, 8.2764 ns/op
OverheadActual   2: 524288 op, 4245200.00 ns, 8.0971 ns/op
OverheadActual   3: 524288 op, 4168700.00 ns, 7.9512 ns/op
OverheadActual   4: 524288 op, 4337100.00 ns, 8.2724 ns/op
OverheadActual   5: 524288 op, 4353300.00 ns, 8.3033 ns/op
OverheadActual   6: 524288 op, 4477400.00 ns, 8.5400 ns/op
OverheadActual   7: 524288 op, 4581500.00 ns, 8.7385 ns/op
OverheadActual   8: 524288 op, 4344800.00 ns, 8.2870 ns/op
OverheadActual   9: 524288 op, 4245100.00 ns, 8.0969 ns/op
OverheadActual  10: 524288 op, 4177000.00 ns, 7.9670 ns/op
OverheadActual  11: 524288 op, 4350900.00 ns, 8.2987 ns/op
OverheadActual  12: 524288 op, 4655000.00 ns, 8.8787 ns/op
OverheadActual  13: 524288 op, 4379300.00 ns, 8.3529 ns/op
OverheadActual  14: 524288 op, 4348700.00 ns, 8.2945 ns/op
OverheadActual  15: 524288 op, 4705700.00 ns, 8.9754 ns/op

WorkloadWarmup   1: 524288 op, 1048169100.00 ns, 1.9992 us/op
WorkloadWarmup   2: 524288 op, 1040171300.00 ns, 1.9840 us/op
WorkloadWarmup   3: 524288 op, 1014823700.00 ns, 1.9356 us/op
WorkloadWarmup   4: 524288 op, 908949400.00 ns, 1.7337 us/op
WorkloadWarmup   5: 524288 op, 886664400.00 ns, 1.6912 us/op
WorkloadWarmup   6: 524288 op, 685337200.00 ns, 1.3072 us/op
WorkloadWarmup   7: 524288 op, 638986600.00 ns, 1.2188 us/op
WorkloadWarmup   8: 524288 op, 714366200.00 ns, 1.3625 us/op
WorkloadWarmup   9: 524288 op, 617961700.00 ns, 1.1787 us/op
WorkloadWarmup  10: 524288 op, 628509100.00 ns, 1.1988 us/op
WorkloadWarmup  11: 524288 op, 662678200.00 ns, 1.2640 us/op
WorkloadWarmup  12: 524288 op, 634153400.00 ns, 1.2096 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 594158400.00 ns, 1.1333 us/op
WorkloadActual   2: 524288 op, 746851800.00 ns, 1.4245 us/op
WorkloadActual   3: 524288 op, 610574000.00 ns, 1.1646 us/op
WorkloadActual   4: 524288 op, 614212900.00 ns, 1.1715 us/op
WorkloadActual   5: 524288 op, 643826600.00 ns, 1.2280 us/op
WorkloadActual   6: 524288 op, 784879500.00 ns, 1.4970 us/op
WorkloadActual   7: 524288 op, 666174100.00 ns, 1.2706 us/op
WorkloadActual   8: 524288 op, 629337400.00 ns, 1.2004 us/op
WorkloadActual   9: 524288 op, 672769600.00 ns, 1.2832 us/op
WorkloadActual  10: 524288 op, 594401500.00 ns, 1.1337 us/op
WorkloadActual  11: 524288 op, 620033100.00 ns, 1.1826 us/op
WorkloadActual  12: 524288 op, 796571200.00 ns, 1.5193 us/op
WorkloadActual  13: 524288 op, 656384900.00 ns, 1.2520 us/op
WorkloadActual  14: 524288 op, 601858300.00 ns, 1.1480 us/op
WorkloadActual  15: 524288 op, 608981800.00 ns, 1.1615 us/op
WorkloadActual  16: 524288 op, 675726400.00 ns, 1.2888 us/op
WorkloadActual  17: 524288 op, 602015100.00 ns, 1.1483 us/op
WorkloadActual  18: 524288 op, 597151500.00 ns, 1.1390 us/op
WorkloadActual  19: 524288 op, 762366800.00 ns, 1.4541 us/op
WorkloadActual  20: 524288 op, 629352700.00 ns, 1.2004 us/op
WorkloadActual  21: 524288 op, 596360500.00 ns, 1.1375 us/op
WorkloadActual  22: 524288 op, 622451000.00 ns, 1.1872 us/op
WorkloadActual  23: 524288 op, 634872800.00 ns, 1.2109 us/op
WorkloadActual  24: 524288 op, 594272200.00 ns, 1.1335 us/op
WorkloadActual  25: 524288 op, 592826700.00 ns, 1.1307 us/op
WorkloadActual  26: 524288 op, 1075268100.00 ns, 2.0509 us/op
