// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  45: 2097152 op, 783303100.00 ns, 373.5080 ns/op
WorkloadActual  46: 2097152 op, 831297300.00 ns, 396.3934 ns/op
WorkloadActual  47: 2097152 op, 953139800.00 ns, 454.4925 ns/op
WorkloadActual  48: 2097152 op, 895647100.00 ns, 427.0778 ns/op
WorkloadActual  49: 2097152 op, 865715100.00 ns, 412.8051 ns/op
WorkloadActual  50: 2097152 op, 753951300.00 ns, 359.5120 ns/op
WorkloadActual  51: 2097152 op, 833653400.00 ns, 397.5169 ns/op
WorkloadActual  52: 2097152 op, 789542600.00 ns, 376.4832 ns/op
WorkloadActual  53: 2097152 op, 780812300.00 ns, 372.3203 ns/op
WorkloadActual  54: 2097152 op, 846435600.00 ns, 403.6119 ns/op
WorkloadActual  55: 2097152 op, 783934100.00 ns, 373.8089 ns/op
WorkloadActual  56: 2097152 op, 771360700.00 ns, 367.8134 ns/op
WorkloadActual  57: 2097152 op, 829765800.00 ns, 395.6632 ns/op
WorkloadActual  58: 2097152 op, 1160490600.00 ns, 553.3650 ns/op
WorkloadActual  59: 2097152 op, 892114600.00 ns, 425.3934 ns/op
WorkloadActual  60: 2097152 op, 780476300.00 ns, 372.1601 ns/op
WorkloadActual  61: 2097152 op, 763890100.00 ns, 364.2512 ns/op
WorkloadActual  62: 2097152 op, 828968100.00 ns, 395.2828 ns/op
WorkloadActual  63: 2097152 op, 763578600.00 ns, 364.1026 ns/op
WorkloadActual  64: 2097152 op, 852839600.00 ns, 406.6656 ns/op
WorkloadActual  65: 2097152 op, 782049200.00 ns, 372.9101 ns/op
WorkloadActual  66: 2097152 op, 776525900.00 ns, 370.2764 ns/op
WorkloadActual  67: 2097152 op, 826456300.00 ns, 394.0851 ns/op
WorkloadActual  68: 2097152 op, 757081100.00 ns, 361.0044 ns/op
WorkloadActual  69: 2097152 op, 758187200.00 ns, 361.5318 ns/op
WorkloadActual  70: 2097152 op, 805073600.00 ns, 383.8890 ns/op
WorkloadActual  71: 2097152 op, 758150200.00 ns, 361.5142 ns/op
WorkloadActual  72: 2097152 op, 753258600.00 ns, 359.1817 ns/op
WorkloadActual  73: 2097152 op, 851594100.00 ns, 406.0717 ns/op
WorkloadActual  74: 2097152 op, 763358300.00 ns, 363.9976 ns/op
WorkloadActual  75: 2097152 op, 813598000.00 ns, 387.9538 ns/op
WorkloadActual  76: 2097152 op, 776186200.00 ns, 370.1144 ns/op
WorkloadActual  77: 2097152 op, 769961400.00 ns, 367.1462 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 792873700.00 ns, 378.0716 ns/op
WorkloadResult   2: 2097152 op, 800932300.00 ns, 381.9143 ns/op
WorkloadResult   3: 2097152 op, 768021300.00 ns, 366.2211 ns/op
WorkloadResult   4: 2097152 op, 805449900.00 ns, 384.0684 ns/op
WorkloadResult   5: 2097152 op, 752688500.00 ns, 358.9098 ns/op
WorkloadResult   6: 2097152 op, 778430600.00 ns, 371.1846 ns/op
WorkloadResult   7: 2097152 op, 815998100.00 ns, 389.0982 ns/op
WorkloadResult   8: 2097152 op, 762639400.00 ns, 363.6548 ns/op
WorkloadResult   9: 2097152 op, 755924200.00 ns, 360.4527 ns/op
WorkloadResult  10: 2097152 op, 802642100.00 ns, 382.7296 ns/op
WorkloadResult  11: 2097152 op, 759303800.00 ns, 362.0643 ns/op
WorkloadResult  12: 2097152 op, 828806600.00 ns, 395.2058 ns/op
WorkloadResult  13: 2097152 op, 757671300.00 ns, 361.2858 ns/op
WorkloadResult  14: 2097152 op, 782982500.00 ns, 373.3552 ns/op
WorkloadResult  15: 2097152 op, 873852200.00 ns, 416.6852 ns/op
WorkloadResult  16: 2097152 op, 779004000.00 ns, 371.4581 ns/op
WorkloadResult  17: 2097152 op, 822866000.00 ns, 392.3731 ns/op
WorkloadResult  18: 2097152 op, 903166700.00 ns, 430.6634 ns/op
WorkloadResult  19: 2097152 op, 789346800.00 ns, 376.3899 ns/op
WorkloadResult  20: 2097152 op, 783220500.00 ns, 373.4686 ns/op
WorkloadResult  21: 2097152 op, 759584100.00 ns, 362.1979 ns/op
WorkloadResult  22: 2097152 op, 815975000.00 ns, 389.0872 ns/op
WorkloadResult  23: 2097152 op, 752541900.00 ns, 358.8399 ns/op
WorkloadResult  24: 2097152 op, 760283100.00 ns, 362.5312 ns/op
WorkloadResult  25: 2097152 op, 804086900.00 ns, 383.4185 ns/op
WorkloadResult  26: 2097152 op, 759463700.00 ns, 362.1405 ns/op
WorkloadResult  27: 2097152 op, 745775300.00 ns, 355.6134 ns/op
WorkloadResult  28: 2097152 op, 818901900.00 ns, 390.4829 ns/op
WorkloadResult  29: 2097152 op, 771338600.00 ns, 367.8029 ns/op
WorkloadResult  30: 2097152 op, 805029100.00 ns, 383.8678 ns/op
WorkloadResult  31: 2097152 op, 785488300.00 ns, 374.5500 ns/op
WorkloadResult  32: 2097152 op, 767345700.00 ns, 365.8989 ns/op
WorkloadResult  33: 2097152 op, 827389300.00 ns, 394.5300 ns/op
WorkloadResult  34: 2097152 op, 747357200.00 ns, 356.3677 ns/op
WorkloadResult  35: 2097152 op, 760283100.00 ns, 362.5312 ns/op
WorkloadResult  36: 2097152 op, 807162200.00 ns, 384.8849 ns/op
WorkloadResult  37: 2097152 op, 754203700.00 ns, 359.6323 ns/op
WorkloadResult  38: 2097152 op, 758600700.00 ns, 361.7290 ns/op
WorkloadResult  39: 2097152 op, 807194000.00 ns, 384.9001 ns/op
WorkloadResult  40: 2097152 op, 767142800.00 ns, 365.8022 ns/op
WorkloadResult  41: 2097152 op, 815137000.00 ns, 388.6876 ns/op
WorkloadResult  42: 2097152 op, 879486800.00 ns, 419.3720 ns/op
WorkloadResult  43: 2097152 op, 849554800.00 ns, 405.0993 ns/op
WorkloadResult  44: 2097152 op, 737791000.00 ns, 351.8062 ns/op
WorkloadResult  45: 2097152 op, 817493100.00 ns, 389.8111 ns/op
WorkloadResult  46: 2097152 op, 773382300.00 ns, 368.7774 ns/op
WorkloadResult  47: 2097152 op, 764652000.00 ns, 364.6145 ns/op
WorkloadResult  48: 2097152 op, 830275300.00 ns, 395.9061 ns/op
WorkloadResult  49: 2097152 op, 767773800.00 ns, 366.1031 ns/op
WorkloadResult  50: 2097152 op, 755200400.00 ns, 360.1076 ns/op
WorkloadResult  51: 2097152 op, 813605500.00 ns, 387.9573 ns/op
WorkloadResult  52: 2097152 op, 875954300.00 ns, 417.6876 ns/op
WorkloadResult  53: 2097152 op, 764316000.00 ns, 364.4543 ns/op
WorkloadResult  54: 2097152 op, 747729800.00 ns, 356.5454 ns/op
WorkloadResult  55: 2097152 op, 812807800.00 ns, 387.5770 ns/op
WorkloadResult  56: 2097152 op, 747418300.00 ns, 356.3968 ns/op
WorkloadResult  57: 2097152 op, 836679300.00 ns, 398.9598 ns/op
WorkloadResult  58: 2097152 op, 765888900.00 ns, 365.2043 ns/op
WorkloadResult  59: 2097152 op, 760365600.00 ns, 362.5706 ns/op
WorkloadResult  60: 2097152 op, 810296000.00 ns, 386.3792 ns/op
WorkloadResult  61: 2097152 op, 740920800.00 ns, 353.2986 ns/op
WorkloadResult  62: 2097152 op, 742026900.00 ns, 353.8260 ns/op
WorkloadResult  63: 2097152 op, 788913300.00 ns, 376.1832 ns/op
WorkloadResult  64: 2097152 op, 741989900.00 ns, 353.8084 ns/op
WorkloadResult  65: 2097152 op, 737098300.00 ns, 351.4759 ns/op
WorkloadResult  66: 2097152 op, 835433800.00 ns, 398.3659 ns/op
WorkloadResult  67: 2097152 op, 747198000.00 ns, 356.2918 ns/op
WorkloadResult  68: 2097152 op, 797437700.00 ns, 380.2479 ns/op
WorkloadResult  69: 2097152 op, 760025900.00 ns, 362.4086 ns/op
WorkloadResult  70: 2097152 op, 753801100.00 ns, 359.4404 ns/op
// GC:  684 0 0 1073751504 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23480 has exited with code 0.

Mean = 375.078 ns, StdErr = 2.148 ns (0.57%), N = 70, StdDev = 17.970 ns
Min = 351.476 ns, Q1 = 361.813 ns, Median = 369.981 ns, Q3 = 387.278 ns, Max = 430.663 ns
IQR = 25.465 ns, LowerFence = 323.616 ns, UpperFence = 425.475 ns
ConfidenceInterval = [367.695 ns; 382.460 ns] (CI 99.9%), Margin = 7.383 ns (1.97% of Mean)
Skewness = 0.93, Kurtosis = 3.37, MValue = 2.57

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2025-04-04 18:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1468 1592 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListSimple --job Default --benchmarkId 7 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 463400.00 ns, 463.4000 us/op
WorkloadJitting  1: 1 op, 34804000.00 ns, 34.8040 ms/op

WorkloadPilot    1: 2 op, 243100.00 ns, 121.5500 us/op
WorkloadPilot    2: 3 op, 16200.00 ns, 5.4000 us/op
WorkloadPilot    3: 4 op, 15000.00 ns, 3.7500 us/op
WorkloadPilot    4: 5 op, 15900.00 ns, 3.1800 us/op
WorkloadPilot    5: 6 op, 19900.00 ns, 3.3167 us/op
WorkloadPilot    6: 7 op, 14700.00 ns, 2.1000 us/op
WorkloadPilot    7: 8 op, 68300.00 ns, 8.5375 us/op
WorkloadPilot    8: 9 op, 73900.00 ns, 8.2111 us/op
WorkloadPilot    9: 10 op, 47700.00 ns, 4.7700 us/op
WorkloadPilot   10: 11 op, 22000.00 ns, 2.0000 us/op
WorkloadPilot   11: 12 op, 18900.00 ns, 1.5750 us/op
WorkloadPilot   12: 13 op, 20200.00 ns, 1.5538 us/op
WorkloadPilot   13: 14 op, 27400.00 ns, 1.9571 us/op
WorkloadPilot   14: 15 op, 31200.00 ns, 2.0800 us/op
WorkloadPilot   15: 16 op, 43300.00 ns, 2.7063 us/op
WorkloadPilot   16: 32 op, 71200.00 ns, 2.2250 us/op
WorkloadPilot   17: 64 op, 75800.00 ns, 1.1844 us/op
WorkloadPilot   18: 128 op, 124900.00 ns, 975.7813 ns/op
WorkloadPilot   19: 256 op, 179100.00 ns, 699.6094 ns/op
WorkloadPilot   20: 512 op, 370200.00 ns, 723.0469 ns/op
WorkloadPilot   21: 1024 op, 677700.00 ns, 661.8164 ns/op
WorkloadPilot   22: 2048 op, 1380500.00 ns, 674.0723 ns/op
WorkloadPilot   23: 4096 op, 2265800.00 ns, 553.1738 ns/op
WorkloadPilot   24: 8192 op, 4420700.00 ns, 539.6362 ns/op
WorkloadPilot   25: 16384 op, 11313800.00 ns, 690.5396 ns/op
WorkloadPilot   26: 32768 op, 19665100.00 ns, 600.1312 ns/op
WorkloadPilot   27: 65536 op, 28570600.00 ns, 435.9528 ns/op
WorkloadPilot   28: 131072 op, 58143900.00 ns, 443.6028 ns/op
WorkloadPilot   29: 262144 op, 88987800.00 ns, 339.4615 ns/op
WorkloadPilot   30: 524288 op, 70453200.00 ns, 134.3788 ns/op
WorkloadPilot   31: 1048576 op, 132209200.00 ns, 126.0845 ns/op
WorkloadPilot   32: 2097152 op, 259210900.00 ns, 123.6014 ns/op
WorkloadPilot   33: 4194304 op, 493869200.00 ns, 117.7476 ns/op
WorkloadPilot   34: 8388608 op, 1027499200.00 ns, 122.4874 ns/op

WorkloadWarmup   1: 8388608 op, 1015185800.00 ns, 121.0196 ns/op
WorkloadWarmup   2: 8388608 op, 1443464100.00 ns, 172.0743 ns/op
WorkloadWarmup   3: 8388608 op, 1009595700.00 ns, 120.3532 ns/op
WorkloadWarmup   4: 8388608 op, 1050984300.00 ns, 125.2871 ns/op
WorkloadWarmup   5: 8388608 op, 1379102900.00 ns, 164.4019 ns/op
WorkloadWarmup   6: 8388608 op, 1107332100.00 ns, 132.0043 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1115362900.00 ns, 132.9616 ns/op
WorkloadActual   2: 8388608 op, 1061178500.00 ns, 126.5023 ns/op
WorkloadActual   3: 8388608 op, 1100023100.00 ns, 131.1330 ns/op
WorkloadActual   4: 8388608 op, 1090574900.00 ns, 130.0067 ns/op
WorkloadActual   5: 8388608 op, 1107782400.00 ns, 132.0580 ns/op
WorkloadActual   6: 8388608 op, 954465900.00 ns, 113.7812 ns/op
WorkloadActual   7: 8388608 op, 999504200.00 ns, 119.1502 ns/op
WorkloadActual   8: 8388608 op, 928615800.00 ns, 110.6996 ns/op
WorkloadActual   9: 8388608 op, 952307600.00 ns, 113.5239 ns/op
WorkloadActual  10: 8388608 op, 986496100.00 ns, 117.5995 ns/op
WorkloadActual  11: 8388608 op, 935813300.00 ns, 111.5576 ns/op
WorkloadActual  12: 8388608 op, 1013566000.00 ns, 120.8265 ns/op
WorkloadActual  13: 8388608 op, 1128832200.00 ns, 134.5673 ns/op
WorkloadActual  14: 8388608 op, 978070500.00 ns, 116.5951 ns/op
WorkloadActual  15: 8388608 op, 934451600.00 ns, 111.3953 ns/op
WorkloadActual  16: 8388608 op, 994916900.00 ns, 118.6033 ns/op
WorkloadActual  17: 8388608 op, 952745800.00 ns, 113.5761 ns/op
WorkloadActual  18: 8388608 op, 987064200.00 ns, 117.6672 ns/op
WorkloadActual  19: 8388608 op, 957739600.00 ns, 114.1715 ns/op
WorkloadActual  20: 8388608 op, 944380600.00 ns, 112.5789 ns/op
WorkloadActual  21: 8388608 op, 979603300.00 ns, 116.7778 ns/op
WorkloadActual  22: 8388608 op, 930658000.00 ns, 110.9431 ns/op
WorkloadActual  23: 8388608 op, 993538900.00 ns, 118.4391 ns/op
WorkloadActual  24: 8388608 op, 949132900.00 ns, 113.1455 ns/op
WorkloadActual  25: 8388608 op, 1121602300.00 ns, 133.7054 ns/op
WorkloadActual  26: 8388608 op, 982075800.00 ns, 117.0726 ns/op
WorkloadActual  27: 8388608 op, 989499600.00 ns, 117.9575 ns/op
WorkloadActual  28: 8388608 op, 939453100.00 ns, 111.9915 ns/op
WorkloadActual  29: 8388608 op, 929991900.00 ns, 110.8637 ns/op
WorkloadActual  30: 8388608 op, 995325500.00 ns, 118.6520 ns/op
WorkloadActual  31: 8388608 op, 932825400.00 ns, 111.2015 ns/op
WorkloadActual  32: 8388608 op, 967211000.00 ns, 115.3005 ns/op
WorkloadActual  33: 8388608 op, 940096900.00 ns, 112.0683 ns/op
WorkloadActual  34: 8388608 op, 1230587600.00 ns, 146.6975 ns/op
WorkloadActual  35: 8388608 op, 1035801700.00 ns, 123.4772 ns/op
WorkloadActual  36: 8388608 op, 974966000.00 ns, 116.2250 ns/op
WorkloadActual  37: 8388608 op, 927417600.00 ns, 110.5568 ns/op
WorkloadActual  38: 8388608 op, 970668100.00 ns, 115.7127 ns/op
WorkloadActual  39: 8388608 op, 937397300.00 ns, 111.7465 ns/op
WorkloadActual  40: 8388608 op, 944683800.00 ns, 112.6151 ns/op
WorkloadActual  41: 8388608 op, 989602700.00 ns, 117.9698 ns/op
WorkloadActual  42: 8388608 op, 935360000.00 ns, 111.5036 ns/op
WorkloadActual  43: 8388608 op, 997241300.00 ns, 118.8804 ns/op
WorkloadActual  44: 8388608 op, 944644100.00 ns, 112.6104 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1061178500.00 ns, 126.5023 ns/op
WorkloadResult   2: 8388608 op, 954465900.00 ns, 113.7812 ns/op
WorkloadResult   3: 8388608 op, 999504200.00 ns, 119.1502 ns/op
WorkloadResult   4: 8388608 op, 928615800.00 ns, 110.6996 ns/op
WorkloadResult   5: 8388608 op, 952307600.00 ns, 113.5239 ns/op
WorkloadResult   6: 8388608 op, 986496100.00 ns, 117.5995 ns/op
WorkloadResult   7: 8388608 op, 935813300.00 ns, 111.5576 ns/op
WorkloadResult   8: 8388608 op, 1013566000.00 ns, 120.8265 ns/op
WorkloadResult   9: 8388608 op, 978070500.00 ns, 116.5951 ns/op
WorkloadResult  10: 8388608 op, 934451600.00 ns, 111.3953 ns/op
WorkloadResult  11: 8388608 op, 994916900.00 ns, 118.6033 ns/op
WorkloadResult  12: 8388608 op, 952745800.00 ns, 113.5761 ns/op
WorkloadResult  13: 8388608 op, 987064200.00 ns, 117.6672 ns/op
WorkloadResult  14: 8388608 op, 957739600.00 ns, 114.1715 ns/op
WorkloadResult  15: 8388608 op, 944380600.00 ns, 112.5789 ns/op
WorkloadResult  16: 8388608 op, 979603300.00 ns, 116.7778 ns/op
WorkloadResult  17: 8388608 op, 930658000.00 ns, 110.9431 ns/op
WorkloadResult  18: 8388608 op, 993538900.00 ns, 118.4391 ns/op
WorkloadResult  19: 8388608 op, 949132900.00 ns, 113.1455 ns/op
WorkloadResult  20: 8388608 op, 982075800.00 ns, 117.0726 ns/op
WorkloadResult  21: 8388608 op, 989499600.00 ns, 117.9575 ns/op
WorkloadResult  22: 8388608 op, 939453100.00 ns, 111.9915 ns/op
WorkloadResult  23: 8388608 op, 929991900.00 ns, 110.8637 ns/op
WorkloadResult  24: 8388608 op, 995325500.00 ns, 118.6520 ns/op
WorkloadResult  25: 8388608 op, 932825400.00 ns, 111.2015 ns/op
WorkloadResult  26: 8388608 op, 967211000.00 ns, 115.3005 ns/op
WorkloadResult  27: 8388608 op, 940096900.00 ns, 112.0683 ns/op
WorkloadResult  28: 8388608 op, 1035801700.00 ns, 123.4772 ns/op
WorkloadResult  29: 8388608 op, 974966000.00 ns, 116.2250 ns/op
WorkloadResult  30: 8388608 op, 927417600.00 ns, 110.5568 ns/op
WorkloadResult  31: 8388608 op, 970668100.00 ns, 115.7127 ns/op
WorkloadResult  32: 8388608 op, 937397300.00 ns, 111.7465 ns/op
WorkloadResult  33: 8388608 op, 944683800.00 ns, 112.6151 ns/op
WorkloadResult  34: 8388608 op, 989602700.00 ns, 117.9698 ns/op
WorkloadResult  35: 8388608 op, 935360000.00 ns, 111.5036 ns/op
WorkloadResult  36: 8388608 op, 997241300.00 ns, 118.8804 ns/op
WorkloadResult  37: 8388608 op, 944644100.00 ns, 112.6104 ns/op
// GC:  427 0 0 671088704 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 20776 has exited with code 0.

Mean = 115.242 ns, StdErr = 0.630 ns (0.55%), N = 37, StdDev = 3.832 ns
Min = 110.557 ns, Q1 = 111.992 ns, Median = 114.171 ns, Q3 = 117.958 ns, Max = 126.502 ns
IQR = 5.966 ns, LowerFence = 103.043 ns, UpperFence = 126.907 ns
ConfidenceInterval = [112.985 ns; 117.498 ns] (CI 99.9%), Margin = 2.256 ns (1.96% of Mean)
Skewness = 0.81, Kurtosis = 3.22, MValue = 3.06

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.MapperBenchmarks-report.html

// * Detailed results *
MapperBenchmarks.KbrMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 687.321 ns, StdErr = 21.257 ns (3.09%), N = 98, StdDev = 210.433 ns
Min = 512.247 ns, Q1 = 538.676 ns, Median = 564.059 ns, Q3 = 779.415 ns, Max = 1,200.652 ns
IQR = 240.739 ns, LowerFence = 177.567 ns, UpperFence = 1,140.524 ns
ConfidenceInterval = [615.183 ns; 759.460 ns] (CI 99.9%), Margin = 72.139 ns (10.50% of Mean)
Skewness = 1.18, Kurtosis = 2.86, MValue = 2.5
-------------------- Histogram --------------------
[  510.672 ns ;   630.485 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  630.485 ns ;   729.739 ns) | @@@@@@@@@@@@@
[  729.739 ns ;   852.017 ns) | @@@@
[  852.017 ns ;   971.829 ns) | @@@@@@
[  971.829 ns ; 1,128.154 ns) | @@@@@@@@@@@@
[1,128.154 ns ; 1,260.558 ns) | @@@@
---------------------------------------------------

MapperBenchmarks.CachedMapperSimple: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 859.241 ns, StdErr = 3.800 ns (0.44%), N = 27, StdDev = 19.744 ns
Min = 835.059 ns, Q1 = 844.437 ns, Median = 858.086 ns, Q3 = 865.498 ns, Max = 922.606 ns
IQR = 21.061 ns, LowerFence = 812.846 ns, UpperFence = 897.089 ns
ConfidenceInterval = [845.157 ns; 873.325 ns] (CI 99.9%), Margin = 14.084 ns (1.64% of Mean)
Skewness = 1.33, Kurtosis = 5.04, MValue = 2
-------------------- Histogram --------------------
[833.077 ns ; 853.553 ns) | @@@@@@@@@@
[853.553 ns ; 886.992 ns) | @@@@@@@@@@@@@@@
[886.992 ns ; 909.411 ns) | @
[909.411 ns ; 931.243 ns) | @
---------------------------------------------------

MapperBenchmarks.KbrMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 526.406 ns, StdErr = 3.131 ns (0.59%), N = 81, StdDev = 28.175 ns
Min = 492.933 ns, Q1 = 506.010 ns, Median = 516.493 ns, Q3 = 545.834 ns, Max = 613.357 ns
IQR = 39.824 ns, LowerFence = 446.275 ns, UpperFence = 605.569 ns
ConfidenceInterval = [515.711 ns; 537.101 ns] (CI 99.9%), Margin = 10.695 ns (2.03% of Mean)
Skewness = 1.11, Kurtosis = 3.59, MValue = 2.44
-------------------- Histogram --------------------
[484.386 ns ; 502.057 ns) | @@@@@@@@@@@@
[502.057 ns ; 519.150 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[519.150 ns ; 536.488 ns) | @@@@@@@@@@@@@
[536.488 ns ; 550.250 ns) | @@@@
[550.250 ns ; 567.343 ns) | @@@@@@@@@@@@@@
[567.343 ns ; 584.041 ns) | @
[584.041 ns ; 603.316 ns) | @@
[603.316 ns ; 621.904 ns) | @@
---------------------------------------------------

MapperBenchmarks.CachedMapperComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.766 μs, StdErr = 0.010 μs (0.57%), N = 74, StdDev = 0.087 μs
Min = 1.669 μs, Q1 = 1.710 μs, Median = 1.730 μs, Q3 = 1.774 μs, Max = 1.994 μs
IQR = 0.063 μs, LowerFence = 1.616 μs, UpperFence = 1.869 μs
ConfidenceInterval = [1.731 μs; 1.801 μs] (CI 99.9%), Margin = 0.035 μs (1.97% of Mean)
Skewness = 1.25, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[1.641 μs ; 1.683 μs) | @@
[1.683 μs ; 1.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.737 μs ; 1.806 μs) | @@@@@@@@@@@@@@
[1.806 μs ; 1.861 μs) | @@@@@@
[1.861 μs ; 1.907 μs) | @
[1.907 μs ; 1.961 μs) | @@@@@@@@
[1.961 μs ; 2.021 μs) | @@@
---------------------------------------------------

MapperBenchmarks.KbrMapperListComplex: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 377.194 ns, StdErr = 2.260 ns (0.60%), N = 82, StdDev = 20.467 ns
Min = 354.491 ns, Q1 = 363.389 ns, Median = 369.356 ns, Q3 = 384.568 ns, Max = 446.563 ns
IQR = 21.179 ns, LowerFence = 331.621 ns, UpperFence = 416.336 ns
ConfidenceInterval = [369.476 ns; 384.912 ns] (CI 99.9%), Margin = 7.718 ns (2.05% of Mean)
Skewness = 1.28, Kurtosis = 3.83, MValue = 2.06
-------------------- Histogram --------------------
[348.307 ns ; 361.909 ns) | @@@@@@@@@@@@@@@
[361.909 ns ; 374.276 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[374.276 ns ; 391.324 ns) | @@@@@@@@@@@
[391.324 ns ; 403.690 ns) | @@@@@@
[403.690 ns ; 420.639 ns) | @@@@@@@@@
[420.639 ns ; 440.380 ns) | @@
[440.380 ns ; 452.747 ns) | @
---------------------------------------------------

MapperBenchmarks.CachedMapperListComplex: DefaultJob
